   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
  69.7  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  69.7  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  69.8  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  69.9  40 | c : DNS request from ('127.0.0.1', 37947) to None: 28 bytes
  69.9  40 | c : DNS request from ('127.0.0.1', 37947) to None: 28 bytes
  69.9  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  69.9  30 | 2019-12-27T13:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.0  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.0  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.0  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.2  40 | c : DNS request from ('127.0.0.1', 48723) to None: 28 bytes
  70.2  40 | c : DNS request from ('127.0.0.1', 49122) to None: 28 bytes
  70.2  30 | 2019-12-27T13:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.2  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.2  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.2  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.2  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.4  40 | c : DNS request from ('127.0.0.1', 39603) to None: 28 bytes
  70.4  40 | c : DNS request from ('127.0.0.1', 54640) to None: 28 bytes
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.4  40 | c : DNS request from ('127.0.0.1', 35844) to None: 28 bytes
  70.4  40 | c : DNS request from ('127.0.0.1', 35844) to None: 28 bytes
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.4  30 | 2019-12-27T13:09:05+0000 [stdout#info] A query: b'github.com'
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.5  40 | c : DNS request from ('127.0.0.1', 53744) to None: 28 bytes
  70.5  40 | c : DNS request from ('127.0.0.1', 41272) to None: 28 bytes
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.5  40 | c : DNS request from ('127.0.0.1', 50383) to None: 28 bytes
  70.5  40 | c : DNS request from ('127.0.0.1', 41915) to None: 28 bytes
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.5  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.6  40 | c : DNS request from ('127.0.0.1', 56392) to None: 28 bytes
  70.6  40 | c : DNS request from ('127.0.0.1', 54834) to None: 28 bytes
  70.6  40 | c : DNS request from ('127.0.0.1', 48278) to None: 28 bytes
  70.6  40 | c : DNS request from ('127.0.0.1', 35802) to None: 28 bytes
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.6  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.8  40 | c : DNS request from ('127.0.0.1', 54639) to None: 28 bytes
  70.8  40 | c : DNS request from ('127.0.0.1', 53824) to None: 28 bytes
  70.8  30 | 2019-12-27T13:09:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  70.8  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.8  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  70.8  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  70.8  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  71.3  40 | c : DNS request from ('127.0.0.1', 49840) to None: 28 bytes
  71.3  40 | c : DNS request from ('127.0.0.1', 55675) to None: 28 bytes
  71.3  30 | 2019-12-27T13:09:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  71.3  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  71.3  30 | 2019-12-27T13:09:06+0000 [stdout#info] A query: b'github.com'
  71.3  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  71.3  30 | 2019-12-27T13:09:06+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  72.5  40 | c : DNS request from ('127.0.0.1', 36665) to None: 28 bytes
  72.5  40 | c : DNS request from ('127.0.0.1', 36665) to None: 28 bytes
  72.5  30 | 2019-12-27T13:09:08+0000 [stdout#info] A query: b'github.com'
  72.5  30 | 2019-12-27T13:09:08+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  72.5  30 | 2019-12-27T13:09:08+0000 [stdout#info] A query: b'github.com'
  72.5  30 | 2019-12-27T13:09:08+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  72.5  30 | 2019-12-27T13:09:08+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  72.6 TEL | (proxy checking local liveness)
  72.6  30 | 2019-12-27T13:09:08+0000 [Poll#info] Checkpoint
  73.2  40 | c : DNS request from ('127.0.0.1', 42625) to None: 28 bytes
  73.2  40 | c : DNS request from ('127.0.0.1', 42625) to None: 28 bytes
  73.3  30 | 2019-12-27T13:09:08+0000 [stdout#info] A query: b'github.com'
  73.3  30 | 2019-12-27T13:09:08+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.3  30 | 2019-12-27T13:09:08+0000 [stdout#info] A query: b'github.com'
  73.3  30 | 2019-12-27T13:09:08+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.3  30 | 2019-12-27T13:09:08+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.4  40 | c : DNS request from ('127.0.0.1', 48134) to None: 28 bytes
  73.4  40 | c : DNS request from ('127.0.0.1', 50103) to None: 28 bytes
  73.4  30 | 2019-12-27T13:09:08+0000 [stdout#info] A query: b'github.com'
  73.4  30 | 2019-12-27T13:09:08+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.4  30 | 2019-12-27T13:09:08+0000 [stdout#info] A query: b'github.com'
  73.4  30 | 2019-12-27T13:09:08+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.4  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.6  40 | c : DNS request from ('127.0.0.1', 55374) to None: 28 bytes
  73.6  40 | c : DNS request from ('127.0.0.1', 55374) to None: 28 bytes
  73.6  40 | c : DNS request from ('127.0.0.1', 42589) to None: 28 bytes
  73.6  40 | c : DNS request from ('127.0.0.1', 42589) to None: 28 bytes
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.6  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.6  40 | c : DNS request from ('127.0.0.1', 57824) to None: 28 bytes
  73.6  40 | c : DNS request from ('127.0.0.1', 57824) to None: 28 bytes
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.7  40 | c : DNS request from ('127.0.0.1', 60391) to None: 28 bytes
  73.7  40 | c : DNS request from ('127.0.0.1', 60391) to None: 28 bytes
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.7  40 | c : DNS request from ('127.0.0.1', 60224) to None: 28 bytes
  73.7  40 | c : DNS request from ('127.0.0.1', 60224) to None: 28 bytes
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.7  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.8  40 | c : DNS request from ('127.0.0.1', 36241) to None: 28 bytes
  73.8  40 | c : DNS request from ('127.0.0.1', 36241) to None: 28 bytes
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  73.8  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.1  40 | c : DNS request from ('127.0.0.1', 46006) to None: 28 bytes
  74.1  40 | c : DNS request from ('127.0.0.1', 44623) to None: 28 bytes
  74.2  30 | 2019-12-27T13:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.2  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  74.2  30 | 2019-12-27T13:09:09+0000 [stdout#info] A query: b'github.com'
  74.2  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.2  30 | 2019-12-27T13:09:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.4  40 | c : DNS request from ('127.0.0.1', 60639) to None: 28 bytes
  74.4  40 | c : DNS request from ('127.0.0.1', 44718) to None: 28 bytes
  74.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.5  40 | c : DNS request from ('127.0.0.1', 51648) to None: 28 bytes
  74.5  40 | c : DNS request from ('127.0.0.1', 48941) to None: 28 bytes
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.5  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.5  40 | c : DNS request from ('127.0.0.1', 38500) to None: 28 bytes
  74.5  40 | c : DNS request from ('127.0.0.1', 56764) to None: 28 bytes
  74.5  40 | c : DNS request from ('127.0.0.1', 40532) to None: 28 bytes
  74.5  40 | c : DNS request from ('127.0.0.1', 40532) to None: 28 bytes
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  40 | c : DNS request from ('127.0.0.1', 33524) to None: 28 bytes
  74.6  40 | c : DNS request from ('127.0.0.1', 49170) to None: 28 bytes
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  40 | c : DNS request from ('127.0.0.1', 51541) to None: 28 bytes
  74.6  40 | c : DNS request from ('127.0.0.1', 42296) to None: 28 bytes
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  40 | c : DNS request from ('127.0.0.1', 46480) to None: 28 bytes
  74.6  40 | c : DNS request from ('127.0.0.1', 39956) to None: 28 bytes
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  74.6  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  75.4  40 | c : DNS request from ('127.0.0.1', 57408) to None: 28 bytes
  75.4  40 | c : DNS request from ('127.0.0.1', 52564) to None: 28 bytes
  75.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  75.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  75.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] A query: b'github.com'
  75.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  75.4  30 | 2019-12-27T13:09:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  75.9  40 | c : DNS request from ('127.0.0.1', 46438) to None: 28 bytes
  75.9  40 | c : DNS request from ('127.0.0.1', 46438) to None: 28 bytes
  76.0  30 | 2019-12-27T13:09:11+0000 [stdout#info] A query: b'github.com'
  76.0  30 | 2019-12-27T13:09:11+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  76.0  30 | 2019-12-27T13:09:11+0000 [stdout#info] A query: b'github.com'
  76.0  30 | 2019-12-27T13:09:11+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  76.0  30 | 2019-12-27T13:09:11+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  76.6  40 | c : DNS request from ('127.0.0.1', 53247) to None: 40 bytes
  76.6  40 | c : DNS request from ('127.0.0.1', 53247) to None: 40 bytes
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] Updated query of type 1 from b'fdpclientapi.hq.fix.ru' to b'fdpclientapi'
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'fdpclientapi'
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'fdpclientapi.hq.fix.ru' is ['10.106.185.167']
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] Updated query of type 28 from b'fdpclientapi.hq.fix.ru' to b'fdpclientapi'
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'fdpclientapi'
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'fdpclientapi'
  76.6  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'fdpclientapi.hq.fix.ru' is ['10.106.185.167']
  76.6  40 | c : Accept TCP: 192.168.170.64:47549 -> 10.106.185.167:8080.
  76.9  40 | c : DNS request from ('127.0.0.1', 55771) to None: 28 bytes
  76.9  40 | c : DNS request from ('127.0.0.1', 59272) to None: 28 bytes
  76.9  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  76.9  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  76.9  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  76.9  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  76.9  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.1  40 | c : DNS request from ('127.0.0.1', 38444) to None: 28 bytes
  77.1  40 | c : DNS request from ('127.0.0.1', 38444) to None: 28 bytes
  77.1  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.1  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.1  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.1  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.1  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.2  40 | c : DNS request from ('127.0.0.1', 51522) to None: 28 bytes
  77.2  40 | c : DNS request from ('127.0.0.1', 51522) to None: 28 bytes
  77.2  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.2  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.2  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.2  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.2  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.2  40 |  s: SW#-1:10.106.185.167:8080: deleting (3 remain)
  77.2  40 |  s: SW'unknown':Mux#553: deleting (2 remain)
  77.3  40 | c : DNS request from ('127.0.0.1', 44934) to None: 28 bytes
  77.3  40 | c : DNS request from ('127.0.0.1', 44934) to None: 28 bytes
  77.3  40 | c : DNS request from ('127.0.0.1', 47770) to None: 28 bytes
  77.3  40 | c : DNS request from ('127.0.0.1', 47770) to None: 28 bytes
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  40 | c : DNS request from ('127.0.0.1', 39853) to None: 28 bytes
  77.3  40 | c : DNS request from ('127.0.0.1', 39853) to None: 28 bytes
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  40 | c : DNS request from ('127.0.0.1', 60061) to None: 28 bytes
  77.3  40 | c : DNS request from ('127.0.0.1', 60061) to None: 28 bytes
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] A query: b'github.com'
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.3  30 | 2019-12-27T13:09:12+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.4  40 | c : DNS request from ('127.0.0.1', 53236) to None: 28 bytes
  77.4  40 | c : DNS request from ('127.0.0.1', 53236) to None: 28 bytes
  77.5  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  77.5  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  77.5  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  77.5  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.5  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  77.9  40 | c : DNS request from ('127.0.0.1', 60523) to None: 28 bytes
  77.9  40 | c : DNS request from ('127.0.0.1', 60523) to None: 28 bytes
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.0  40 | c : DNS request from ('127.0.0.1', 58662) to None: 28 bytes
  78.0  40 | c : DNS request from ('127.0.0.1', 42245) to None: 28 bytes
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.0  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.1  40 | c : DNS request from ('127.0.0.1', 38644) to None: 28 bytes
  78.1  40 | c : DNS request from ('127.0.0.1', 58295) to None: 28 bytes
  78.1  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.1  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.1  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.1  40 | c : DNS request from ('127.0.0.1', 59632) to None: 28 bytes
  78.1  40 | c : DNS request from ('127.0.0.1', 57360) to None: 28 bytes
